SegmentID,count
43627,767
4363,2203
43630,1031
43631,1344
4364,3798
4365,2204
43660,2143
43666,393
43670,4803
43688,379
4371,2220
43716,384
43718,382
43719,1344
43720,1344
43723,384
43727,1344
4375,2217
43752,766
43754,769
43756,1344
43757,761
43759,761
4376,2628
43772,759
43776,1344
43777,1344
4378,2790
43783,1344
43785,379
43786,1344
43787,759
43790,1344
43791,2117
43792,398
43793,380
43797,862
43798,860
43802,395
43808,381
43812,386
4382,2195
43829,2020
4383,2624
43831,2019
4386,2617
43861,382
43878,383
43879,383
43922,387
43923,383
43924,384
43932,374
43933,376
43934,2670
43937,384
43940,3648
4395,1612
43952,387
43956,1344
4396,4971
43973,2016
43986,1912
44,2808
44001,1351
44029,657
44030,621
44039,657
44040,1050
4405,2283
4406,672
44075,186
44119,383
44129,1188
44130,3927
44131,2688
44132,1344
44135,1344
44136,2688
44137,2688
44148,2688
44150,3771
44151,1185
44152,1344
44154,1344
44155,1344
44158,1344
44162,672
44163,672
44165,672
44168,672
44169,773
44170,763
44171,386
44192,672
44194,2016
44195,3252
44196,2820
44201,4801
44203,2863
44206,5509
44208,1344
44217,675
44218,677
44228,2688
44230,1344
44232,3052
4427,1432
44272,1190
44281,1052
44285,4558
44287,1036
44289,1185
44291,5880
44292,1185
44322,2688
44328,362
44348,1344
44353,1476
44356,672
44359,1344
44361,1428
44365,1344
4437,375
44375,1536
44395,1164
44397,1192
44399,708
44400,713
44404,1344
44433,1439
44442,971
44445,2876
44449,970
44450,973
44453,361
44468,377
44476,5170
44487,1476
44495,1344
44497,1474
44498,803
44504,672
44508,2892
4451,376
44510,864
44511,393
44515,864
44516,1536
44518,1331
44519,1332
44520,2194
44521,2208
44523,1193
44524,864
44525,1195
44527,3845
44528,1443
44530,1536
44531,1536
44532,864
44533,1194
4454,3664
44547,1344
4455,375
44554,715
4456,752
44564,714
44565,3222
44587,3251
4459,2617
44600,374
44604,746
44605,371
4463,677
44636,2106
44638,2106
4464,677
44643,33870
44646,2684
44655,1344
44656,4777
44657,394
44659,392
4466,373
44695,1344
44700,1045
44705,1041
44708,2016
4471,1344
44714,719
44717,718
44738,683
44742,1362
44747,701
4476,1907
4477,2477
44785,5406
44789,1052
44791,2092
44803,5407
44809,1728
44834,1344
44846,1026
44848,935
44850,1027
44855,1344
44858,963
44859,382
44862,1042
44863,1724
44864,1100
44865,385
44866,384
44868,1042
44875,1344
44878,384
44882,1728
44883,384
44886,2304
44892,2304
44910,672
44919,371
44922,374
44923,372
44926,331
44932,4270
44956,1536
44966,1904
44967,1903
44968,1905
44978,373
44990,1042
44999,720
45005,385
45007,387
45008,384
45010,672
45014,864
45015,672
45016,672
45017,672
45020,1385
45022,1385
45023,666
45028,9229
45031,1344
45032,8064
45052,9434
45054,2265
45063,376
45069,6129
45070,757
45071,1216
45074,376
45105,374
45118,372
45120,792
45121,788
45122,1344
45124,1344
45132,2304
45136,1342
45137,471
45139,1337
45143,672
45144,672
45146,400
45149,672
45150,1337
45154,1344
45161,1247
45165,16910
45169,964
45171,9398
45174,2397
45177,357
45178,1050
45179,1344
45180,1934
45184,2434
45187,2218
45192,358
45196,1301
45220,381
45222,381
45223,763
45224,378
45225,382
45229,374
45231,1724
45238,380
45239,2491
4524,377
45241,687
45244,2989
45255,302
45258,1696
45262,13743
45264,3105
45265,3110
45269,2338
45270,3107
45271,4451
45274,752
45286,757
45288,590
4530,1898
45303,357
45311,387
45312,387
45313,380
4532,1892
45322,4653
4534,680
45341,2434
4535,677
45355,379
4536,679
45360,1052
45362,2304
45367,1440
45369,2784
45376,672
4538,1888
45380,377
45384,764
45387,13561
45388,1344
45393,3454
45396,671
45402,3163
45403,672
45405,2400
45409,2352
45415,2210
4542,1896
45432,2305
45436,384
45437,385
4544,672
45443,377
45455,381
4546,672
45461,381
45464,380
45484,975
45487,389
45497,8057
4554,2260
4555,1904
4556,1902
458,672
45844,785
45945,2688
45950,2688
46015,2688
46102,672
46107,672
46110,672
46187,672
46206,672
46216,672
46219,672
46223,2016
46224,2282
46227,1344
46255,380
46271,384
46273,672
46274,382
46278,1344
46286,672
46347,2400
46348,672
46349,7052
46351,672
46356,465
46360,469
46361,464
46364,383
46365,669
46367,384
46370,382
46371,776
46374,393
46377,773
46379,381
46380,381
46383,975
46390,672
46393,672
46394,672
46397,5782
46398,672
46402,672
46404,672
46407,672
46409,672
46412,1344
46419,672
46449,2112
46464,2016
46471,377
46472,960
46474,1049
46476,378
46484,382
46486,955
46487,1326
46489,383
46495,657
46496,671
46497,1644
46499,976
46513,864
46514,3456
46518,864
46532,2223
46534,2899
46537,378
46540,379
46564,1344
46587,3456
46589,717
46592,1344
46599,1037
46612,672
46614,658
46619,672
46624,672
46625,672
4663,1566
46643,1160
46644,385
46664,632
46666,1728
46682,1344
46683,1344
46758,386
46762,387
46768,386
46773,379
46775,384
46779,385
46783,398
46787,781
46788,387
46789,1160
46795,797
46799,799
46824,2874
46843,569
46908,568
46985,380
47013,391
47014,288
47015,393
47047,382
47048,381
47051,383
47120,1353
47122,955
47125,1826
47127,867
47128,869
47136,1725
47138,1049
47142,955
47144,374
47172,387
47174,389
47180,390
47243,2592
47258,1394
47261,48
47297,672
47311,3456
47313,672
47314,672
47315,878
47353,3081
47355,3102
47359,6178
47365,374
47369,1047
47371,672
47374,672
47375,672
47382,378
47383,672
47384,672
47387,672
47393,3456
47404,672
47413,874
47438,1357
47443,2172
47447,864
47466,864
47472,864
47473,864
47482,1356
47515,897
47516,2242
47518,6656
47533,672
47537,672
47561,1358
47568,970
47591,389
47678,383
47694,290
47710,1970
47716,1359
47798,380
47799,380
47800,2094
47815,290
47817,381
47818,290
47834,865
47837,858
47840,865
47852,384
47853,383
47854,386
47866,400
47889,394
47900,1344
47901,1344
47937,1448
47940,383
47949,1061
47950,1781
47953,721
47954,720
47976,371
47980,372
47995,371
48003,381
4805,1440
48074,473
48198,571
48199,571
4820,1440
48211,390
48214,1344
48215,390
48216,389
48291,378
48293,378
48294,377
48313,768
4832,5184
48320,962
48322,768
48338,1344
48358,1344
48370,1784
48397,760
48398,547
48401,762
48420,768
48422,768
48424,768
48430,672
48432,1546
48433,768
48434,768
48436,2447
48499,15790
48507,9124
48512,1454
48514,2304
48517,387
4853,1023
48534,560
48535,671
48537,389
48539,388
48545,672
48546,2016
48548,1626
48549,1344
48550,1629
48551,672
48553,672
48554,672
48558,672
48560,1344
48563,672
48565,672
48566,1344
48567,1344
48609,1161
48613,1167
48625,6712
48650,391
48657,391
48658,388
48664,15388
48672,4753
48687,1344
48689,1344
4869,375
48694,381
4870,376
4871,373
48710,1537
48712,193
48717,812
48718,1045
48720,1600
48721,860
48722,2649
48723,1047
48755,680
4876,1542
48766,679
48767,1344
48771,1344
48772,682
48773,685
48776,1344
48785,4232
48791,4806
48792,672
48793,2016
48794,2495
48803,2463
48810,1536
48812,672
48814,772
4889,482
48903,672
48908,4396
48910,728
48916,672
48917,3360
48919,8302
48920,1344
48921,4032
48923,1344
48924,1344
48925,2688
48926,2016
48927,2016
48928,2880
48929,1344
48978,760
48985,759
48992,578
48993,1159
48994,579
49011,1440
49037,1440
49151,1440
4917,1366
4918,1362
49206,390
49215,391
49217,392
49237,853
49247,856
49314,307
49316,309
49327,852
49354,4412
49404,2304
49412,1157
49418,578
49444,838
49478,1728
49489,1826
49490,2093
49491,364
49505,4224
49507,3456
49568,2217
49572,1728
49583,3046
49587,379
49588,379
49594,782
4961,374
49616,864
49620,284
49635,7092
4995,483
49991,1249
49993,1253
50018,1252
50021,1252
501,2408
50115,1256
502,386
50251,1344
5029,383
5030,386
5032,382
50329,1344
5033,375
50336,672
50417,1344
50452,672
50598,1344
50601,2386
50603,381
50605,382
50606,381
50607,1344
50612,3445
50613,370
50652,1344
50657,672
50660,3456
50664,871
50672,373
50676,864
50677,375
50682,1417
50683,1552
50684,672
50705,4323
50802,959
50804,1549
50806,716
50816,864
50818,798
50820,1251
50822,1250
50823,864
50824,864
50825,397
50826,398
50845,2090
50862,2016
509,387
50931,581
50932,962
50934,1344
50935,1726
50936,767
50940,384
50956,961
50957,665
50962,714
50963,12452
50974,29
50975,902
50992,2194
51124,6050
51126,796
51129,713
51176,295
51182,294
51190,296
51203,568
51204,1602
51211,752
51217,288
51218,289
51223,1728
51259,672
51274,2688
51300,817
51315,681
51334,6044
51336,868
5135,1344
51382,1344
51389,1344
51393,387
51395,672
51396,384
51397,386
51399,1344
51415,386
51435,685
51548,672
51549,672
51618,672
51632,1372
51634,2531
51638,3485
51639,3667
5164,1344
51640,1538
51734,672
51775,3245
51777,2017
51779,1341
51789,760
51790,1735
51791,381
51793,1353
51794,1347
51795,1349
51805,2496
51806,384
51808,383
51809,382
51925,1022
51926,1055
51933,2174
51945,4990
51982,7356
51994,3167
51998,3456
52002,384
52003,380
52004,768
52006,386
52015,383
52027,1344
52083,1058
52092,1728
52124,1728
52136,484
52156,1344
52186,952
52188,1728
52263,380
52296,191
52297,3456
52378,7099
52541,1335
52544,1335
52545,765
52548,195
52609,646
52610,6022
52614,1728
52684,194
52685,195
52743,871
5276,764
5278,383
52822,394
52823,393
5286,386
52869,3357
52871,3355
52883,1202
52885,2355
52886,1202
52931,951
52940,5470
52974,1915
52990,1156
52991,1153
53050,1344
53069,679
53070,1078
53072,1566
53073,769
53074,771
531,1248
53128,980
53138,1373
53157,1344
53198,672
53200,672
53201,672
53349,1727
53360,768
53361,385
53362,2398
53370,1536
53384,672
53396,1144
5359,1643
53659,3675
53705,768
53707,3170
53823,3467
53830,768
53836,2118
53841,684
53867,683
53937,1546
53970,1544
53978,1727
53980,1731
54031,864
54041,672
542,1344
54498,2026
5453,1440
5454,1440
54575,1048
54610,925
54621,762
54625,3330
54628,760
54641,1817
54647,657
54648,657
54649,1044
54658,383
54665,388
54670,386
54671,387
54679,382
54690,2557
54694,870
54696,862
54697,869
54698,860
54699,860
547,672
54701,385
54706,860
54719,382
54780,4021
54783,2486
54784,2487
54787,2496
54789,777
54791,1781
54792,777
54793,1551
54797,377
54799,1230
54800,856
54801,854
54802,254
54803,379
54804,377
54853,2069
54854,2102
54863,1623
54867,1344
54872,2106
54904,771
54905,768
54906,375
54908,774
5491,3013
54910,387
54912,385
54913,380
54914,379
54916,859
54917,857
54919,385
54920,857
54930,756
54931,594
54932,758
54988,1344
54989,1677
55011,2688
55013,2586
55014,2664
55017,4597
55018,2585
55024,764
55025,763
55026,765
55030,379
55034,377
55046,386
55048,784
55051,141
55053,141
55056,782
55060,566
55118,867
55121,385
55122,868
55135,389
55159,2688
55184,375
55185,375
55188,376
55190,1136
55191,569
55193,569
55206,558
55213,948
55214,782
5524,387
5525,385
55262,2120
55271,2395
55272,779
55274,385
55277,385
55278,383
55289,382
55305,1337
55311,385
55317,756
55319,379
55320,1130
55321,757
55322,762
55323,377
55326,754
55330,562
55332,561
55333,562
5534,388
55390,776
55405,1140
55408,1140
55409,1143
55416,1336
55417,5177
55418,387
55419,383
55421,3829
55446,1780
55466,2688
55611,381
55612,380
55640,2112
55642,2112
55656,383
5570,288
55788,949
5580,285
55803,2505
55805,1262
55825,382
5586,960
55892,768
55893,768
55926,2007
55932,668
55938,672
55939,2019
5597,1920
56,864
56022,363
56086,672
56090,918
56092,672
56103,2090
56117,1978
56124,385
56138,4602
56164,365
56205,672
56213,672
56224,672
56226,1344
56228,2408
56269,1130
56286,1054
56348,1761
56350,3168
56355,3201
56356,1556
56408,1214
56409,1206
56413,1242
56431,386
56437,1537
56438,586
56440,763
5649,852
56495,760
56497,759
56498,1455
56507,672
56508,758
56511,672
5652,1913
56572,1344
56582,3256
56583,672
56585,672
56606,1206
56657,762
56688,762
56712,672
56719,672
56722,2016
56724,9176
56763,384
56766,386
56804,864
56854,1344
56861,1344
56869,2112
56878,5944
56882,7249
56884,1728
56910,4416
56912,6725
56924,1212
56932,388
56951,1632
56954,5771
56986,750
56992,756
56993,757
56994,2504
57005,1728
57009,966
57023,1344
57025,1344
57037,8616
57039,1728
57042,3360
57043,672
57044,672
57045,2016
57048,672
57065,2016
57069,1209
57082,2688
57083,2688
57088,1210
57090,2202
57092,1127
57096,1209
57108,390
57109,389
57121,1629
57122,3258
57124,1627
57128,1629
57131,4059
57133,11728
57136,3051
57167,5239
57188,1249
57189,2127
57192,6790
57194,4800
57220,379
57223,379
57224,381
57256,1344
57265,368
57269,4647
57270,369
57276,3246
57279,3244
57280,1616
57281,1615
57283,1620
57284,3298
57286,4643
57287,3975
5729,286
57322,1157
5735,283
57393,382
57395,381
57396,382
57429,672
57431,1344
57432,2688
57434,1344
57438,1606
57457,672
57466,1344
57467,1344
57468,1344
57470,2688
5748,2287
5749,666
5753,2289
57689,1528
57694,1522
57764,1344
57809,1524
57823,2954
57932,1545
57936,1545
57937,1535
57993,1536
57994,1536
58056,1536
58070,672
58073,4897
58187,1344
5839,383
5844,382
5853,3815
58567,1536
58595,1536
58598,1728
58599,1344
58606,377
58608,378
58611,375
58622,1848
58623,864
58627,374
58630,372
58631,374
58665,2496
58671,1728
58690,951
58694,950
58732,1353
58735,380
58736,380
58784,928
58806,4430
58810,856
58814,856
58842,775
58845,773
58846,772
58883,1344
58887,1344
58888,1784
5892,672
58927,1344
58933,375
58936,375
58937,376
58951,1440
58965,2199
58969,857
58971,856
58994,1344
59000,1344
59033,377
59034,377
59057,1344
59067,1344
59068,2295
59069,2195
59072,853
59138,4413
59163,1920
59203,1344
59237,2688
5927,191
59272,1536
59280,2289
59283,851
59285,849
59291,849
59353,380
59355,1724
59356,379
59364,381
59365,1344
59418,576
59419,576
59420,288
59422,288
5946,1825
59486,1344
59582,826
59589,768
59656,1728
59657,1536
59687,672
59704,929
59769,1446
59856,864
59864,1344
59881,1344
59907,2688
59940,293
60010,4224
60012,970
6003,975
60081,381
60082,906
60089,2890
60094,2251
60096,908
60098,1344
60099,2016
60101,1344
60106,2016
60110,3360
60141,2772
60160,4138
60164,969
60215,1344
60226,4211
60229,2002
60231,672
60232,4910
60235,4311
60251,672
60254,1277
60255,672
60256,1955
60262,3234
60263,2554
60269,2663
60270,675
60276,673
60277,672
60313,2774
60361,672
60375,2970
60386,1611
60395,1798
60443,1344
60470,5193
60492,373
60497,374
60508,370
60630,376
60641,375
60644,398
60651,400
60720,1344
60756,1344
60768,1344
60786,374
60787,1822
60796,1446
60901,1344
60994,1364
61004,1344
61025,572
61029,574
61030,377
61031,576
61097,778
61098,776
61099,781
61158,3170
61159,1274
61163,391
61177,378
61178,379
61181,377
61255,692
61288,1344
61293,1381
61339,375
6134,2026
61344,375
61345,756
61346,379
61361,694
61363,694
6137,1904
61435,2037
61473,370
61475,368
61478,371
61494,383
61498,380
61499,665
61500,378
61684,8364
61707,672
61742,988
61759,895
61760,1788
61767,1796
61770,765
61771,766
61772,1857
61885,380
61900,1784
61901,1782
61944,379
61954,846
61980,1441
61982,2123
61986,1441
62016,3836
62097,391
62098,384
62100,4416
62102,2149
62104,384
62117,27195
62168,2150
62171,2150
62193,5046
62211,31643
62292,1248
62385,1248
62392,672
62466,379
62471,376
62472,377
62477,2273
62483,378
62484,378
62485,376
62488,858
62489,478
62497,13297
62707,672
62759,386
62764,1536
62767,689
62807,397
62808,397
62810,397
62817,384
62850,1443
62890,2016
63023,6556
63080,387
63103,672
63247,385
63248,384
63249,388
63257,9368
63421,399
63488,1344
63507,859
63508,381
63510,382
63513,1536
63608,385
63609,384
63615,368
63618,1536
63620,372
63621,371
63622,938
63625,387
63634,672
63645,390
63649,1135
63660,383
63670,2332
63672,973
63674,1350
63675,1353
63757,389
63758,389
63761,390
63772,672
63777,746
63779,381
63780,384
63781,299
63783,297
63784,299
63793,1910
63798,2027
63834,384
63840,384
63896,383
63897,378
63898,381
63907,378
6393,1944
6400,2262
6404,2252
64059,18418
64061,1674
64066,15827
6409,2266
6410,2262
6411,2266
6412,2254
6414,1924
6415,1862
6417,1926
64230,1344
64236,1394
64255,770
64258,4032
64270,1344
64394,1786
64444,4032
64470,4030
64472,1360
64564,5907
64569,396
64570,397
64572,791
64573,394
64574,1756
64584,4817
64588,9684
646,1620
64670,1344
6485,1910
6486,2134
6489,1916
6490,1924
64959,379
64960,378
64961,378
64967,965
64969,963
64970,962
64971,962
64973,378
6498,2130
6503,1920
6505,2128
6509,672
6512,1996
6514,1996
6516,1928
65188,5388
6522,1966
65232,1057
65233,1344
65237,1062
65238,1056
6527,672
65302,383
6531,1972
65318,384
6533,1368
65331,1393
65335,1392
6535,1972
6536,388
65376,680
65377,1061
65424,386
65440,1790
65484,3084
65513,1049
65514,947
65515,1214
65539,391
65541,378
65566,387
65567,388
65617,1391
65633,1728
65642,813
65683,1437
65695,378
65698,394
657,955
65702,394
65729,377
65745,2506
65754,672
65755,672
65785,13355
65788,10000
65815,1454
65819,2041
65820,1449
65824,2886
65825,3069
65826,2895
65829,1446
65832,1344
65838,672
65865,1444
6587,1912
65870,375
65871,376
65878,1437
6588,1954
65880,1440
65881,2887
65882,1342
65893,1348
65894,2018
65901,672
65911,2112
65912,2291
65914,1728
65915,669
65917,22242
65919,14892
6592,1952
65934,192
65960,1728
65964,1629
65967,27738
65972,388
65974,657
65975,655
65988,386
65996,1344
66003,1344
66004,2688
66008,1344
66009,387
6601,2004
66010,387
66013,6720
66014,2688
66016,1344
6602,1918
66029,1344
6603,1956
66030,1344
66035,1344
66036,2016
66061,1623
66068,3392
6607,1916
66083,864
6609,1919
66106,385
66110,385
66111,384
66112,386
6613,2357
66164,2784
66174,2688
66214,387
66215,388
66216,386
66289,5568
66303,4032
66309,385
66313,384
66314,384
66341,1344
66420,19517
66424,12402
6644,5850
66455,6053
66457,1344
66460,1344
66461,1344
66465,1344
66472,1344
66483,1344
66487,5614
66499,1046
66587,4224
66607,696
66614,1043
66626,2292
66630,672
66633,672
66634,2688
66637,3840
66638,387
66641,1732
66648,1022
66754,363
66763,672
66767,387
66799,1506
6684,957
66843,672
66845,1344
66849,672
66856,672
66857,1056
6686,453
66860,672
66861,672
6687,1898
66871,864
66878,1413
66880,1728
66883,1103
66886,4467
66914,383
66918,382
66925,382
66926,383
66939,1160
6694,1902
66965,760
66978,4202
66987,864
6699,1894
66997,1344
6700,1902
6706,954
67062,962
67066,1718
67067,2079
67068,803
6708,1952
67085,1038
67098,381
67100,672
67101,1344
67125,672
67126,672
67127,672
67140,677
67152,1344
67174,2437
67175,1456
67186,5845
67208,672
67209,672
67211,672
67218,672
67221,672
67224,672
67225,672
67234,8233
67265,1344
67284,1344
67287,2688
67309,681
67310,680
67311,2606
67345,379
67363,1344
67364,672
67365,862
67366,672
67375,672
67378,672
67379,774
67382,672
67383,6239
67396,3360
67402,3079
67403,390
67404,1445
67406,954
67412,1053
67419,547
67421,2688
67422,570
67423,573
67425,2688
67427,2688
67428,1344
67429,2688
6743,2466
67430,680
67433,2688
67437,952
67445,379
67446,380
6745,3247
67460,1736
67461,391
67465,392
6747,3764
67480,384
67485,1054
67487,2880
6749,1124
67496,3360
67497,5568
67498,670
67501,773
67502,13344
67506,1724
67508,672
67511,1342
67512,5082
67516,1637
67518,382
67519,1728
67520,382
67521,1344
67522,672
67523,1344
67525,1344
67529,384
67531,381
67533,382
67539,385
6754,3786
67540,980
67545,1115
67550,384
67552,565
67553,1457
67555,1350
67556,1728
67557,2688
67559,2688
67560,2592
67561,2688
67573,2688
67576,682
67577,1654
67582,684
67583,683
67588,672
67589,683
67611,402
67615,2880
67616,401
67619,2784
67623,2114
67628,672
67630,672
67631,672
67637,672
67638,672
67639,2016
67641,379
67642,383
67643,379
67647,2298
67650,4131
67658,378
67662,1458
67665,5184
67670,2688
67673,1344
67684,2688
67685,1344
67688,2590
67689,1161
67690,3178
67691,686
67695,2688
67713,2880
67724,4608
67726,7615
67735,1344
67736,4171
67737,672
67739,1344
67740,672
67741,672
67742,1344
67743,672
67744,672
67745,3069
67746,2299
67747,2297
67754,3456
67765,3061
67780,1344
67796,2688
67797,1344
67806,386
67810,382
67832,298
67834,2880
67835,751
67837,750
67846,2880
67861,672
67865,3330
67866,672
67868,3456
67871,6346
67872,3051
67873,672
67882,2975
67883,8808
67884,3060
67894,2978
67901,1344
67908,777
67913,1382
67917,1344
67932,2880
67936,672
67943,748
67946,2784
6796,1918
67967,672
67968,2016
67969,1728
67971,6910
67973,2016
67979,672
67980,672
67981,672
67990,5453
67991,2295
68004,1907
68008,8806
68015,672
68016,1344
68026,1431
68027,1344
68030,3075
68046,1279
68048,4341
68049,1279
68050,3552
68052,2784
68058,2213
68073,4412
68080,672
68081,1344
68088,1344
68098,672
68138,2976
68145,704
68146,705
68157,3159
68163,2783
68172,2784
6819,1125
68193,864
68196,375
68199,4185
68200,5184
6821,984
6822,1125
68226,1344
68236,382
68243,763
68244,763
68282,3169
68288,391
68289,705
6829,1908
68293,703
6830,986
68300,391
68302,3494
68340,864
68352,768
68359,2517
68362,768
68363,1549
68385,1106
6841,1128
68442,672
68458,1108
68483,1344
68485,672
68486,1344
68488,1344
68489,2016
68490,672
68530,1344
68538,1349
68542,672
68543,672
68548,672
68552,687
68613,1359
68622,1358
68640,1358
68661,381
68662,386
68673,688
68679,672
68682,1344
68692,371
68693,672
68694,1344
68695,2059
68731,309
68739,1028
68749,1344
68750,1344
68765,405
68768,672
68770,672
68781,2059
68785,1725
68795,2061
68799,5761
68803,2064
68805,1357
6882,1812
6883,1816
68846,1344
68855,672
68856,781
68857,1046
68858,369
6886,665
68884,675
68887,672
68927,695
68931,694
68941,1461
68945,1462
6896,667
68960,372
68962,373
68968,380
68970,381
68971,705
68973,1441
68976,2688
68985,3099
69000,950
69002,2409
69004,1350
69019,381
69020,1344
69025,385
69030,386
69032,94
69045,1102
69054,1979
69057,2592
69066,750
69068,2035
69069,1225
69070,1548
69072,1728
69073,1256
69075,1537
69084,5266
69088,3065
69147,1344
69154,3487
69171,1728
69185,2597
69187,2034
69188,1537
69193,1344
69195,1538
69196,4481
69198,1344
69220,949
69221,3278
69224,5310
69228,3252
69229,4491
69234,861
69242,4046
69261,1556
69281,1538
69286,1538
69288,6560
69290,2035
69292,1681
69318,15938
69362,1706
69366,2767
69384,2124
69450,2785
69452,3795
69519,10668
69574,1344
69588,864
69589,1729
6960,382
69609,672
69618,1152
6962,382
69628,3506
69639,3764
6964,381
69641,1838
69643,2688
69696,5934
69698,2966
69766,1344
69779,2814
69780,2472
6980,382
6981,382
69836,7085
69841,24
6987,383
69894,672
69899,672
69900,1344
69921,2715
69922,1344
69923,1344
69924,1344
69925,672
69928,672
69959,1591
69967,1344
69979,1240
69995,672
70002,672
70005,870
70006,870
70008,1344
70010,385
70015,864
70027,874
70030,871
70031,873
70032,672
70041,672
70045,2709
70063,5296
70087,2104
70148,1054
70153,1344
70155,5951
70162,382
70166,1344
70167,672
70168,383
70173,381
70184,672
70187,857
70188,858
70189,672
70193,1344
70194,5306
70207,865
70209,862
70214,767
70215,866
70220,5184
70223,4977
70253,672
70257,1917
70263,672
70264,672
70266,475
70267,2064
70268,474
70279,1344
70292,1344
70313,672
70320,1355
70322,1344
70348,1344
70352,2974
70358,192
70360,6528
70362,765
70364,2972
70374,2489
70376,5184
70379,4786
70380,2112
70387,48
70394,6328
70395,1728
70428,945
70434,672
70436,1628
70437,672
70439,767
70443,5788
70450,672
70451,1344
70452,672
70455,672
70456,672
70457,672
70475,1344
70482,1344
70490,672
70502,672
70542,1344
70545,1344
70551,1256
70553,1256
70555,4466
70560,950
70582,24
70586,3400
70596,1344
70597,672
70598,6492
70600,3056
70601,3057
70602,2250
70607,5775
70612,1728
70616,3648
70620,1438
70621,2102
70622,1045
70626,764
70627,2251
70629,680
70635,1344
70636,672
70637,388
70638,389
70639,2064
70644,1719
70649,1038
70651,5575
70665,3072
70668,382
70669,383
70670,381
70677,3462
70682,1344
70683,2120
70704,2688
70711,916
70734,5632
70776,829
70792,801
70800,900
70837,766
70850,748
70857,1638
70866,2753
70867,1344
70871,2802
70873,1784
70876,672
70879,3941
70888,3080
70892,5230
70894,3843
70896,2112
70898,767
70904,768
70909,817
70914,768
70915,3360
70921,1820
70923,1586
70926,1818
70931,5456
70935,3819
70937,1810
70938,2385
70939,7545
70942,768
70947,3456
70953,3456
70957,3456
70963,1293
70968,4077
70969,2016
70973,1345
70974,2918
70975,1613
70977,672
70978,1344
70981,2913
70987,1531
71011,1241
71025,2428
71036,35038
71072,3206
71082,672
71084,2161
71088,1636
71091,1728
71105,1322
71111,1327
71115,2688
71118,3370
71119,2688
71120,1920
71121,1344
71122,1920
71123,2016
71124,3552
71125,2016
71126,673
71131,1344
71132,2687
71133,2688
71134,4043
71135,2257
71173,672
71202,672
71245,586
71268,3126
7129,393
71295,1327
71297,2190
7130,392
71346,672
71348,2688
7135,394
71352,4712
71353,4261
71359,1391
71360,6041
71361,1206
71367,387
71368,1812
71369,387
71371,1642
71384,2379
71387,672
71393,3456
71438,1168
71453,790
71454,1198
71459,1024
7146,809
71482,3736
71493,1728
71567,672
71569,1517
71579,2016
71591,2230
71607,2503
71613,672
71630,672
71631,1344
71632,672
71638,672
71644,1920
71645,944
71646,1920
71669,1728
71671,672
71672,672
71729,1816
71730,3456
71732,1344
71733,672
71739,672
71744,6855
71745,672
71757,2671
71759,940
71763,381
71765,381
71785,1344
71805,1256
71833,2304
71834,1920
71855,3678
71856,9411
71930,472
71932,48
71942,383
71967,1344
71976,940
71977,672
71980,2670
71995,2265
72021,864
72026,10533
72029,4518
72031,1344
72043,2899
72077,1432
72079,1433
72108,8664
72115,723
72120,1344
72124,1344
72141,672
72143,672
72149,943
72152,1344
72153,672
72155,1344
72167,1052
72182,1344
72184,2688
72189,1344
72191,4238
72197,2320
72231,5446
72239,5564
72255,1344
72263,4917
72271,864
72272,1344
72282,1776
72285,3072
72302,1344
72306,1050
72317,5184
72320,4028
72326,1392
72331,765
72335,764
72382,2016
72383,2016
72384,4457
72385,1492
72389,1344
724,672
72404,789
72425,789
72435,3456
72477,3750
72493,1344
72522,388
72531,890
72532,892
72533,1777
72547,891
72552,1789
72554,893
72562,714
72574,1425
72585,387
72590,391
72596,6328
72602,890
72608,6790
72609,3460
72614,885
72642,657
72643,1771
72648,954
72664,2229
72691,48
72726,1530
72729,1344
72733,6805
72739,376
72742,1344
72747,3068
72754,1344
72755,6994
72765,768
72766,768
72772,387
72860,3456
72861,672
72862,1920
72871,374
72872,1722
72881,3072
72887,33874
72898,1338
72901,1330
72902,1336
72906,943
72919,860
72922,672
72926,388
72927,388
72943,1344
72946,672
72965,1344
72975,672
72976,1152
72980,568
72981,672
73000,1344
73015,811
73031,14800
73061,1440
73070,2414
73071,2510
73072,378
73073,2394
73074,672
7308,809
73083,672
73096,7870
73101,1148
73144,2127
73218,1584
73221,1541
73266,2792
73286,672
73291,1819
73292,1822
73294,2462
73424,11148
73426,864
73427,1247
73436,5184
73451,864
73458,384
73466,768
735,672
73570,1546
73573,2559
73575,2430
73584,386
73645,4503
73666,1728
73668,2734
7372,1344
73742,949
73743,957
73752,371
73836,3648
7384,192
73845,6305
73862,272
73902,1344
73924,1536
73954,961
73961,4311
73962,721
74018,861
74020,352
74021,352
74095,294
74106,577
74113,378
74128,1344
74142,1050
74151,656
74155,380
7416,376
74183,2734
74189,1014
7419,374
74191,3456
7420,375
74202,3166
74204,862
74205,860
74206,1728
74222,672
74251,367
74253,365
74254,365
7426,1873
74297,576
74298,577
74299,6151
74304,4992
74309,3429
7431,4806
7436,1438
74365,1728
74369,1920
7437,574
74441,24
74468,856
74470,856
74480,773
74501,2234
74503,864
74505,1014
7453,7103
7454,864
74548,1532
74553,2997
74554,1936
74558,1051
7457,1344
74632,387
74703,672
74706,672
74719,672
74731,1054
74733,1247
74776,1344
74777,672
74781,672
74782,2406
74908,383
74936,1344
74937,672
74939,2277
74941,672
